Id;Name;IsToggle;Row;Col;TextOn;TextOff;TipText;IsActive
31;TitleButton;B;1;1;buttonLayout.TitleButton.textOn;;buttonLayout.TitleButton.tipText;On
32;AuthorButton;B;1;2;buttonLayout.AuthorButton.textOn;;buttonLayout.AuthorButton.tipText;On
36;DescriptionButton;B;1;3;buttonLayout.DescriptionButton.textOn;;buttonLayout.DescriptionButton.tipText;On
0;PlayButton;T;2;1;buttonLayout.PlayButton.textOn;buttonLayout.PlayButton.textOff;buttonLayout.PlayButton.tipText;On
1;TimeSignatureButton;B;2;3;;;buttonLayout.TimeSignatureButton.tipText;On
2;FirstPageButton;B;3;1;buttonLayout.FirstPageButton.textOn;;buttonLayout.FirstPageButton.tipText;On
3;NextColButton;B;3;2;buttonLayout.NextColButton.textOn;;buttonLayout.NextColButton.tipText;On
4;PrevColButton;B;3;3;buttonLayout.PrevColButton.textOn;;buttonLayout.PrevColButton.tipText;On
5;PrevPageButton;B;4;2;buttonLayout.PrevPageButton.textOn;;buttonLayout.PrevPageButton.tipText;On
6;NextPageButton;B;4;3;buttonLayout.NextPageButton.textOn;;buttonLayout.NextPageButton.tipText;On
7;PageNumButton;B;4;1;buttonLayout.PageNumButton.textOn;;buttonLayout.PageNumButton.tipText;On
33;LouderButton;B;5;1;buttonLayout.LouderButton.textOn;;buttonLayout.LouderButton.tipText;On
34;QuieterButton;B;5;2;buttonLayout.QuieterButton.textOn;;buttonLayout.QuieterButton.tipText;On
35;VolumeButton;B;5;3;;;buttonLayout.VolumeButton.tipText;On
8;FasterButton;B;6;1;buttonLayout.FasterButton.textOn;;buttonLayout.FasterButton.tipText;On
9;SlowerButton;B;6;2;buttonLayout.SlowerButton.textOn;;buttonLayout.SlowerButton.tipText;On
10;TempoButton;B;6;3;;;buttonLayout.TempoButton.tipText;On
11;TransposeUpButton;B;7;1;buttonLayout.TransposeUpButton.textOn;;buttonLayout.TransposeUpButton.tipText;On
12;TransposeDownButton;B;7;2;buttonLayout.TransposeDownButton.textOn;;buttonLayout.TransposeDownButton.tipText;On
13;LoadButton;B;10;1;buttonLayout.LoadButton.textOn;;buttonLayout.LoadButton.tipText;On
14;SaveButton;B;10;2;buttonLayout.SaveButton.textOn;;buttonLayout.SaveButton.tipText;On
15;NewButton;B;10;3;buttonLayout.NewButton.textOn;;buttonLayout.NewButton.tipText;On
16;NextExerciseButton;B;11;1;buttonLayout.NextExerciseButton.textOn;;buttonLayout.NextExerciseButton.tipText;Off
17;PrevExerciseButton;B;11;2;buttonLayout.PrevExerciseButton.textOn;;buttonLayout.PrevExerciseButton.tipText;Off
18;RestartExerciseButton;B;11;3;;;buttonLayout.RestartExerciseButton.tipText;Off
19;NextKeyButton;B;8;1;buttonLayout.NextKeyButton.textOn;;buttonLayout.NextKeyButton.tipText;On
20;PrevKeyButton;B;8;2;buttonLayout.PrevKeyButton.textOn;;buttonLayout.PrevKeyButton.tipText;On
21;ResetKeyButton;B;8;3;;;buttonLayout.ResetKeyButton.tipText;On
22;DrumsButton;T;13;2;buttonLayout.DrumsButton.textOn;buttonLayout.DrumsButton.textOff;buttonLayout.DrumsButton.tipText;Off
24;InstrButton;B;13;1;;;buttonLayout.InstrButton.tipText;Off
25;PentaVsChoiceButton;T;14;1;buttonLayout.PentaVsChoiceButton.textOn;buttonLayout.PentaVsChoiceButton.textOff;buttonLayout.PentaVsChoiceButton.tipText;On
26;LeftVsRightButton;T;14;2;buttonLayout.LeftVsRightButton.textOn;buttonLayout.LeftVsRightButton.textOff;buttonLayout.LeftVsRightButton.tipText;On
27;SelectChoiceButton;T;14;3;buttonLayout.SelectChoiceButton.textOn;buttonLayout.SelectChoiceButton.textOff;buttonLayout.SelectChoiceButton.tipText;On
28;NamesVsHideButton;T;15;1;buttonLayout.NamesVsHideButton.textOn;buttonLayout.NamesVsHideButton.textOff;buttonLayout.NamesVsHideButton.tipText;On
29;AbsoluteVsMobileDoButton;T;15;2;buttonLayout.AbsoluteVsMobileDoButton.textOn;buttonLayout.AbsoluteVsMobileDoButton.textOff;buttonLayout.AbsoluteVsMobileDoButton.tipText;Off
30;MixerButton;T;15;3;buttonLayout.MixerButton.textOn;buttonLayout.MixerButton.textOff;buttonLayout.MixerButton.tipText;Off
14;SaveButton;B;10;2;buttonLayout.SaveButton.textOn;;buttonLayout.SaveButton.tipText;On
37;ChordSymbolsButton;B;16;1;buttonLayout.ChordSymbolsButton.textOn;;buttonLayout.ChordSymbolsButton.tipText;On
38;HelpButton;B;16;2;buttonLayout.HelpButton.textOn;;buttonLayout.HelpButton.tipText;On
